tiempo,evento,token,saldo_vendedor,extra
0.37315725890092877,mint,T0,4950.0,
209.17588137634215,mint,T1,4900.0,
318.9552739584493,compra_exitosa,T1,5908.2700003638565,1541.138405247058
319.4786647581286,mint,T2,5858.2700003638565,
404.74798004935417,compra_exitosa,T0,6940.715180386605,1698.2440052844668
404.9736368401488,mint,T3,6890.715180386605,
405.24976637232356,mint,T4,6840.715180386605,
405.5091650691176,mint,T5,6790.715180386605,
531.1904021074379,mint,T6,6740.715180386605,
611.1773214743538,actualizacion_precio,T2,6740.715180386605,1160.0495065811058
611.6977090253388,mint,T7,6690.715180386605,
612.2292383422289,mint,T8,6640.715180386605,
612.7177738125542,mint,T9,6590.715180386605,
613.0256312901339,mint,T10,6540.715180386605,
692.8911679411175,compra_exitosa,T6,7548.679449375995,1563.7507180293362
693.3699084182597,mint,T11,7498.679449375995,
778.7100249386166,compra_exitosa,T11,8679.829137563172,820.9343261013764
779.1780892885332,mint,T12,8629.829137563172,
1102.7735567160612,mint,T13,8579.829137563172,
1108.5195839265937,mint,T14,8529.829137563172,
1132.3986905094087,mint,T15,8479.829137563172,
1231.1761993453613,actualizacion_precio,T5,8479.829137563172,886.7850859283993
1233.7263757154653,burn_token,T4,8479.829137563172,
1234.0624617545213,mint,T16,8429.829137563172,
1358.4192564094135,mint,T17,8379.829137563172,
1358.8504492443328,mint,T18,8329.829137563172,
1377.2079962813386,mint,T19,8279.829137563172,
1377.6063402876894,mint,T20,8229.829137563172,
1382.9222765211896,compra_exitosa,T17,9169.102996154565,1268.1669810221188
1462.877037269239,compra_exitosa,T7,10168.872417417482,1721.2505149459544
1547.9511972630642,mint,T21,10118.872417417482,
1581.3851836642334,burn_token,T21,10118.872417417482,
1722.2505353321694,mint,T22,10068.872417417482,
1763.486328807366,mint,T23,10018.872417417482,
1763.8934903308725,mint,T24,9968.872417417482,
2172.3936500677924,mint,T25,9918.872417417482,
2177.7084484115762,compra_exitosa,T13,11039.065584371436,1491.0671481679808
2352.7372330788044,actualizacion_precio,T2,11039.065584371436,957.6939398974221
