tiempo,evento,token,saldo_vendedor,extra,scenario
0.4692680899768591,compra_fallida_sin_tokens,,5000.0,2499.653946878886,scenario_00
1.317249549549885,mint,T0,4950.0,,scenario_00
1.6164433925932884,mint,T1,4900.0,,scenario_00
5.414190117702752,mint,T2,4850.0,,scenario_00
22.931977493494312,mint,T3,4800.0,,scenario_00
23.935372437242627,mint,T4,4750.0,,scenario_00
25.97017287931717,compra_exitosa,T0,5781.890218468939,1191.8967569001968,scenario_00
29.560458144653257,mint,T5,5731.890218468939,,scenario_00
31.28803570466527,mint,T6,5681.890218468939,,scenario_00
35.90184373775801,actualizacion_precio,T3,5681.890218468939,786.0379343923761,scenario_00
36.12457959988669,compra_exitosa,T3,6467.928152861315,3365.731679574631,scenario_00
38.97814251159193,actualizacion_precio,T6,6467.928152861315,1039.4233021879602,scenario_00
42.71450585366903,compra_exitosa,T1,7495.832282081328,1701.808460316524,scenario_00
48.47825966916234,mint,T7,7445.832282081328,,scenario_00
51.37871388208933,mint,T8,7395.832282081328,,scenario_00
51.55368248930672,mint,T9,7345.832282081328,,scenario_00
63.55579692627184,mint,T10,7295.832282081328,,scenario_00
65.42352983455996,mint,T11,7245.832282081328,,scenario_00
69.0940843141061,mint,T12,7195.832282081328,,scenario_00
86.55811997778723,mint,T13,7145.832282081328,,scenario_00
88.05036535492538,compra_exitosa,T8,8144.482559607535,2333.659683471728,scenario_00
89.02883472620647,mint,T14,8094.482559607535,,scenario_00
92.67008244558684,mint,T15,8044.482559607535,,scenario_00
105.22889995626946,mint,T16,7994.482559607535,,scenario_00
109.79547390229072,compra_exitosa,T14,9011.619387726532,1678.2482717433213,scenario_00
109.80101132266664,compra_exitosa,T6,10051.042689914491,2235.83102779043,scenario_00
117.40346047130004,compra_exitosa,T5,10994.813936990397,1678.5808674739098,scenario_00
119.39199004295828,compra_exitosa,T2,12095.86546547105,1759.8029023863007,scenario_00
123.96450643806445,compra_exitosa,T16,13042.051299304754,2584.686521281611,scenario_00
137.92043407685009,mint,T17,12992.051299304754,,scenario_00
140.47449444505654,mint,T18,12942.051299304754,,scenario_00
144.59393191948567,mint,T19,12892.051299304754,,scenario_00
151.9633817530925,mint,T20,12842.051299304754,,scenario_00
154.75245272263464,mint,T21,12792.051299304754,,scenario_00
154.94386347979685,compra_exitosa,T7,13762.881924325426,2068.340555686505,scenario_00
156.78649078331634,compra_exitosa,T13,14782.568047912338,1845.7605687034477,scenario_00
165.3187858166868,compra_exitosa,T15,15859.938089595707,1567.4637104025678,scenario_00
167.26980017177263,mint,T22,15809.938089595707,,scenario_00
167.4456085302727,compra_exitosa,T19,16889.497635985303,2332.3714065763397,scenario_00
173.36199273428755,mint,T23,16839.497635985303,,scenario_00
179.46830564935397,mint,T24,16789.497635985303,,scenario_00
188.99837311781465,compra_exitosa,T21,17697.458555478566,1944.5911145377424,scenario_00
189.00534952699627,compra_exitosa,T9,18591.687462582977,910.9418714920288,scenario_00
190.2611862183754,mint,T25,18541.687462582977,,scenario_00
190.38886660992105,compra_exitosa,T12,19408.86885769313,2336.639951829922,scenario_00
192.3407856243284,mint,T26,19358.86885769313,,scenario_00
198.17740497225145,actualizacion_precio,T20,19358.86885769313,1025.7550390722763,scenario_00
214.58745429495843,mint,T27,19308.86885769313,,scenario_00
214.87751558995063,compra_exitosa,T11,20186.78449269603,1258.637318112534,scenario_00
216.07118700792148,mint,T28,20136.78449269603,,scenario_00
217.01167907890408,compra_exitosa,T10,21219.03898390635,1621.113472693266,scenario_00
218.64480868395592,mint,T29,21169.03898390635,,scenario_00
221.03366963504524,compra_exitosa,T25,22203.590778295227,1706.829062185093,scenario_00
235.7825969113119,actualizacion_precio,T17,22203.590778295227,957.8501779660116,scenario_00
242.18980640347755,mint,T30,22153.590778295227,,scenario_00
243.49255533196987,compra_exitosa,T22,23227.96190667235,2273.5422567730398,scenario_00
248.95359686989303,mint,T31,23177.96190667235,,scenario_00
249.2374843463279,actualizacion_precio,T28,23177.96190667235,1219.0455625809975,scenario_00
252.9751806089112,mint,T32,23127.96190667235,,scenario_00
253.05881534670357,mint,T33,23077.96190667235,,scenario_00
255.468531247407,compra_exitosa,T26,24061.355815837243,1538.569419658359,scenario_00
271.03652835395474,mint,T34,24011.355815837243,,scenario_00
283.96748033970835,mint,T35,23961.355815837243,,scenario_00
295.7011889200362,mint,T36,23911.355815837243,,scenario_00
298.77415951130456,actualizacion_precio,T24,23911.355815837243,967.5509042171108,scenario_00
312.58315487474124,mint,T37,23861.355815837243,,scenario_00
317.5965044721557,mint,T38,23811.355815837243,,scenario_00
321.47990076133703,actualizacion_precio,T33,23811.355815837243,867.9543386915724,scenario_00
339.2078556556419,mint,T39,23761.355815837243,,scenario_00
339.6473142866223,mint,T40,23711.355815837243,,scenario_00
